LIGHT→MIRROR GAP SCAN
========================================================================
levels scanned: 1000
skipped: 0
m1 != nearest hinge: 23
no m1 resolvable: 0

COUNTS: primary distance (lightSources[0].position → intended m1 hinge,
         else nearest hinge if m1 missing)
  <  50: 379
  <  80: 517
  < 100: 750
  < 120: 753
  < 150: 753
  < 170: 756
  < 200: 756
  < 250: 756

COUNTS: nearest hinge only
  <  50: 379
  <  80: 517
  < 100: 750
  < 120: 755
  < 150: 756
  < 170: 761
  < 200: 761
  < 250: 767

COUNTS: intended m1 only (levels with resolvable m1)
  <  50: 379
  <  80: 517
  < 100: 750
  < 120: 753
  < 150: 753
  < 170: 756
  < 200: 756
  < 250: 756

ALL levels with primary distance < 150 (753):
------------------------------------------------------------------------
ch1_031.json    d=   10.0  via=m1:m1  light=(950,1020)  hinge=(960,1020)  dir=180  near=10.0/m1  m1=10.0
ch2_087.json    d=   20.0  via=m1:m1  light=(950,1150)  hinge=(970,1150)  dir=180  near=20.0/m1  m1=20.0
ch2_091.json    d=   20.0  via=m1:m1  light=(950,458)  hinge=(970,458)  dir=180  near=20.0/m1  m1=20.0
ch2_095.json    d=   20.0  via=m1:m1  light=(950,1160)  hinge=(970,1160)  dir=180  near=20.0/m1  m1=20.0
ch2_099.json    d=   20.0  via=m1:m1  light=(950,100)  hinge=(970,100)  dir=180  near=20.0/m1  m1=20.0
ch3_002.json    d=   20.0  via=m1:m1  light=(970,130)  hinge=(970,110)  dir=90  near=20.0/m1  m1=20.0
ch3_003.json    d=   20.0  via=m1:m1  light=(950,1510)  hinge=(970,1510)  dir=180  near=20.0/m1  m1=20.0
ch3_007.json    d=   20.0  via=m1:m1  light=(950,1160)  hinge=(970,1160)  dir=180  near=20.0/m1  m1=20.0
ch3_011.json    d=   20.0  via=m1:m1  light=(950,810)  hinge=(970,810)  dir=180  near=20.0/m1  m1=20.0
ch3_015.json    d=   20.0  via=m1:m1  light=(950,1160)  hinge=(970,1160)  dir=180  near=20.0/m1  m1=20.0
ch3_018.json    d=   20.0  via=m1:m1  light=(210,130)  hinge=(210,110)  dir=90  near=20.0/m1  m1=20.0
ch3_019.json    d=   20.0  via=m1:m1  light=(950,810)  hinge=(970,810)  dir=180  near=20.0/m1  m1=20.0
ch3_023.json    d=   20.0  via=m1:m1  light=(950,1860)  hinge=(970,1860)  dir=180  near=20.0/m1  m1=20.0
ch3_027.json    d=   20.0  via=m1:m1  light=(950,460)  hinge=(970,460)  dir=180  near=20.0/m1  m1=20.0
ch3_030.json    d=   20.0  via=m1:m1  light=(210,130)  hinge=(210,110)  dir=90  near=20.0/m1  m1=20.0
ch3_031.json    d=   20.0  via=m1:m1  light=(950,810)  hinge=(970,810)  dir=180  near=20.0/m1  m1=20.0
ch3_034.json    d=   20.0  via=m1:m1  light=(210,130)  hinge=(210,110)  dir=90  near=20.0/m1  m1=20.0
ch3_035.json    d=   20.0  via=m1:m1  light=(950,460)  hinge=(970,460)  dir=180  near=20.0/m1  m1=20.0
ch3_038.json    d=   20.0  via=m1:m1  light=(210,130)  hinge=(210,110)  dir=90  near=20.0/m1  m1=20.0
ch3_039.json    d=   20.0  via=m1:m1  light=(950,460)  hinge=(970,460)  dir=180  near=20.0/m1  m1=20.0
ch3_042.json    d=   20.0  via=m1:m1  light=(210,130)  hinge=(210,110)  dir=90  near=20.0/m1  m1=20.0
ch3_043.json    d=   20.0  via=m1:m1  light=(950,810)  hinge=(970,810)  dir=180  near=20.0/m1  m1=20.0
ch3_046.json    d=   20.0  via=m1:m1  light=(590,130)  hinge=(590,110)  dir=90  near=20.0/m1  m1=20.0
ch3_047.json    d=   20.0  via=m1:m1  light=(950,1510)  hinge=(970,1510)  dir=180  near=20.0/m1  m1=20.0
ch3_050.json    d=   20.0  via=m1:m1  light=(590,130)  hinge=(590,110)  dir=90  near=20.0/m1  m1=20.0
ch3_051.json    d=   20.0  via=m1:m1  light=(950,1510)  hinge=(970,1510)  dir=180  near=20.0/m1  m1=20.0
ch3_054.json    d=   20.0  via=m1:m1  light=(590,130)  hinge=(590,110)  dir=90  near=20.0/m1  m1=20.0
ch3_055.json    d=   20.0  via=m1:m1  light=(950,1510)  hinge=(970,1510)  dir=180  near=20.0/m1  m1=20.0
ch3_058.json    d=   20.0  via=m1:m1  light=(210,130)  hinge=(210,110)  dir=90  near=20.0/m1  m1=20.0
ch3_059.json    d=   20.0  via=m1:m1  light=(950,460)  hinge=(970,460)  dir=180  near=20.0/m1  m1=20.0
ch3_062.json    d=   20.0  via=m1:m1  light=(210,130)  hinge=(210,110)  dir=90  near=20.0/m1  m1=20.0
ch3_063.json    d=   20.0  via=m1:m1  light=(950,460)  hinge=(970,460)  dir=180  near=20.0/m1  m1=20.0
ch3_066.json    d=   20.0  via=m1:m1  light=(210,130)  hinge=(210,110)  dir=90  near=20.0/m1  m1=20.0
ch3_067.json    d=   20.0  via=m1:m1  light=(950,460)  hinge=(970,460)  dir=180  near=20.0/m1  m1=20.0
ch3_070.json    d=   20.0  via=m1:m1  light=(210,130)  hinge=(210,110)  dir=90  near=20.0/m1  m1=20.0
ch3_071.json    d=   20.0  via=m1:m1  light=(950,460)  hinge=(970,460)  dir=180  near=20.0/m1  m1=20.0
ch3_074.json    d=   20.0  via=m1:m1  light=(210,130)  hinge=(210,110)  dir=90  near=20.0/m1  m1=20.0
ch3_075.json    d=   20.0  via=m1:m1  light=(950,810)  hinge=(970,810)  dir=180  near=20.0/m1  m1=20.0
ch3_078.json    d=   20.0  via=m1:m1  light=(210,130)  hinge=(210,110)  dir=90  near=20.0/m1  m1=20.0
ch3_079.json    d=   20.0  via=m1:m1  light=(950,1160)  hinge=(970,1160)  dir=180  near=20.0/m1  m1=20.0
ch3_082.json    d=   20.0  via=m1:m1  light=(590,130)  hinge=(590,110)  dir=90  near=20.0/m1  m1=20.0
ch3_083.json    d=   20.0  via=m1:m1  light=(950,460)  hinge=(970,460)  dir=180  near=20.0/m1  m1=20.0
ch3_086.json    d=   20.0  via=m1:m1  light=(970,130)  hinge=(970,110)  dir=90  near=20.0/m1  m1=20.0
ch3_087.json    d=   20.0  via=m1:m1  light=(950,1510)  hinge=(970,1510)  dir=180  near=20.0/m1  m1=20.0
ch3_091.json    d=   20.0  via=m1:m1  light=(950,110)  hinge=(970,110)  dir=180  near=20.0/m1  m1=20.0
ch3_095.json    d=   20.0  via=m1:m1  light=(950,810)  hinge=(970,810)  dir=180  near=20.0/m1  m1=20.0
ch3_099.json    d=   20.0  via=m1:m1  light=(950,460)  hinge=(970,460)  dir=180  near=20.0/m1  m1=20.0
ch4_003.json    d=   20.0  via=m1:m1  light=(950,440)  hinge=(970,440)  dir=180  near=20.0/m1  m1=20.0
ch4_007.json    d=   20.0  via=m1:m1  light=(950,1498)  hinge=(970,1498)  dir=180  near=20.0/m1  m1=20.0
ch4_011.json    d=   20.0  via=m1:m1  light=(950,1156)  hinge=(970,1156)  dir=180  near=20.0/m1  m1=20.0
ch4_015.json    d=   20.0  via=m1:m1  light=(950,1490)  hinge=(970,1490)  dir=180  near=20.0/m1  m1=20.0
ch4_019.json    d=   20.0  via=m1:m1  light=(950,448)  hinge=(970,448)  dir=180  near=20.0/m1  m1=20.0
ch4_023.json    d=   20.0  via=m1:m1  light=(950,806)  hinge=(970,806)  dir=180  near=20.0/m1  m1=20.0
ch4_027.json    d=   20.0  via=m1:m1  light=(950,790)  hinge=(970,790)  dir=180  near=20.0/m1  m1=20.0
ch4_031.json    d=   20.0  via=m1:m1  light=(950,798)  hinge=(970,798)  dir=180  near=20.0/m1  m1=20.0
ch4_035.json    d=   20.0  via=m1:m1  light=(950,456)  hinge=(970,456)  dir=180  near=20.0/m1  m1=20.0
ch4_039.json    d=   20.0  via=m1:m1  light=(950,1140)  hinge=(970,1140)  dir=180  near=20.0/m1  m1=20.0
ch4_043.json    d=   20.0  via=m1:m1  light=(950,1148)  hinge=(970,1148)  dir=180  near=20.0/m1  m1=20.0
ch4_047.json    d=   20.0  via=m1:m1  light=(950,1856)  hinge=(970,1856)  dir=180  near=20.0/m1  m1=20.0
ch4_052.json    d=   20.0  via=m1:m1  light=(950,798)  hinge=(970,798)  dir=180  near=20.0/m1  m1=20.0
ch4_056.json    d=   20.0  via=m1:m1  light=(950,1506)  hinge=(970,1506)  dir=180  near=20.0/m1  m1=20.0
ch4_060.json    d=   20.0  via=m1:m1  light=(950,790)  hinge=(970,790)  dir=180  near=20.0/m1  m1=20.0
ch4_064.json    d=   20.0  via=m1:m1  light=(950,448)  hinge=(970,448)  dir=180  near=20.0/m1  m1=20.0
ch4_068.json    d=   20.0  via=m1:m1  light=(950,806)  hinge=(970,806)  dir=180  near=20.0/m1  m1=20.0
ch4_072.json    d=   20.0  via=m1:m1  light=(950,790)  hinge=(970,790)  dir=180  near=20.0/m1  m1=20.0
ch4_076.json    d=   20.0  via=m1:m1  light=(950,1148)  hinge=(970,1148)  dir=180  near=20.0/m1  m1=20.0
ch4_080.json    d=   20.0  via=m1:m1  light=(950,456)  hinge=(970,456)  dir=180  near=20.0/m1  m1=20.0
ch4_084.json    d=   20.0  via=m1:m1  light=(950,1140)  hinge=(970,1140)  dir=180  near=20.0/m1  m1=20.0
ch4_088.json    d=   20.0  via=m1:m1  light=(950,448)  hinge=(970,448)  dir=180  near=20.0/m1  m1=20.0
ch4_092.json    d=   20.0  via=m1:m1  light=(950,456)  hinge=(970,456)  dir=180  near=20.0/m1  m1=20.0
ch4_096.json    d=   20.0  via=m1:m1  light=(950,1140)  hinge=(970,1140)  dir=180  near=20.0/m1  m1=20.0
ch4_100.json    d=   20.0  via=m1:m1  light=(950,1148)  hinge=(970,1148)  dir=180  near=20.0/m1  m1=20.0
ch5_004.json    d=   20.0  via=m1:m1  light=(950,808)  hinge=(970,808)  dir=180  near=20.0/m1  m1=20.0
ch5_008.json    d=   20.0  via=m1:m1  light=(950,460)  hinge=(970,460)  dir=180  near=20.0/m1  m1=20.0
ch5_011.json    d=   20.0  via=m1:m1  light=(210,130)  hinge=(210,110)  dir=90  near=20.0/m1  m1=20.0
ch5_012.json    d=   20.0  via=m1:m1  light=(950,1500)  hinge=(970,1500)  dir=180  near=20.0/m1  m1=20.0
ch5_016.json    d=   20.0  via=m1:m1  light=(950,808)  hinge=(970,808)  dir=180  near=20.0/m1  m1=20.0
ch5_020.json    d=   20.0  via=m1:m1  light=(950,1160)  hinge=(970,1160)  dir=180  near=20.0/m1  m1=20.0
ch5_023.json    d=   20.0  via=m1:m1  light=(210,130)  hinge=(210,110)  dir=90  near=20.0/m1  m1=20.0
ch5_024.json    d=   20.0  via=m1:m1  light=(950,450)  hinge=(970,450)  dir=180  near=20.0/m1  m1=20.0
ch5_028.json    d=   20.0  via=m1:m1  light=(950,1158)  hinge=(970,1158)  dir=180  near=20.0/m1  m1=20.0
ch5_032.json    d=   20.0  via=m1:m1  light=(950,1510)  hinge=(970,1510)  dir=180  near=20.0/m1  m1=20.0
ch5_035.json    d=   20.0  via=m1:m1  light=(210,130)  hinge=(210,110)  dir=90  near=20.0/m1  m1=20.0
ch5_036.json    d=   20.0  via=m1:m1  light=(950,1500)  hinge=(970,1500)  dir=180  near=20.0/m1  m1=20.0
ch5_040.json    d=   20.0  via=m1:m1  light=(950,458)  hinge=(970,458)  dir=180  near=20.0/m1  m1=20.0
ch5_044.json    d=   20.0  via=m1:m1  light=(950,460)  hinge=(970,460)  dir=180  near=20.0/m1  m1=20.0
ch5_047.json    d=   20.0  via=m1:m1  light=(210,130)  hinge=(210,110)  dir=90  near=20.0/m1  m1=20.0
ch5_048.json    d=   20.0  via=m1:m1  light=(950,450)  hinge=(970,450)  dir=180  near=20.0/m1  m1=20.0
ch5_052.json    d=   20.0  via=m1:m1  light=(950,1508)  hinge=(970,1508)  dir=180  near=20.0/m1  m1=20.0
ch5_056.json    d=   20.0  via=m1:m1  light=(950,1510)  hinge=(970,1510)  dir=180  near=20.0/m1  m1=20.0
ch5_060.json    d=   20.0  via=m1:m1  light=(950,1500)  hinge=(970,1500)  dir=180  near=20.0/m1  m1=20.0
ch5_064.json    d=   20.0  via=m1:m1  light=(950,458)  hinge=(970,458)  dir=180  near=20.0/m1  m1=20.0
ch5_068.json    d=   20.0  via=m1:m1  light=(950,1510)  hinge=(970,1510)  dir=180  near=20.0/m1  m1=20.0
ch5_072.json    d=   20.0  via=m1:m1  light=(950,800)  hinge=(970,800)  dir=180  near=20.0/m1  m1=20.0
ch5_076.json    d=   20.0  via=m1:m1  light=(950,1508)  hinge=(970,1508)  dir=180  near=20.0/m1  m1=20.0
ch5_080.json    d=   20.0  via=m1:m1  light=(950,810)  hinge=(970,810)  dir=180  near=20.0/m1  m1=20.0
ch5_084.json    d=   20.0  via=m1:m1  light=(950,800)  hinge=(970,800)  dir=180  near=20.0/m1  m1=20.0
ch5_088.json    d=   20.0  via=m1:m1  light=(950,1508)  hinge=(970,1508)  dir=180  near=20.0/m1  m1=20.0
ch5_092.json    d=   20.0  via=m1:m1  light=(950,810)  hinge=(970,810)  dir=180  near=20.0/m1  m1=20.0
ch5_096.json    d=   20.0  via=m1:m1  light=(950,1500)  hinge=(970,1500)  dir=180  near=20.0/m1  m1=20.0
ch5_100.json    d=   20.0  via=m1:m1  light=(950,808)  hinge=(970,808)  dir=180  near=20.0/m1  m1=20.0
ch6_004.json    d=   20.0  via=m1:m1  light=(950,1160)  hinge=(970,1160)  dir=180  near=20.0/m1  m1=20.0
ch6_008.json    d=   20.0  via=m1:m1  light=(950,1160)  hinge=(970,1160)  dir=180  near=20.0/m1  m1=20.0
ch6_012.json    d=   20.0  via=m1:m1  light=(950,460)  hinge=(970,460)  dir=180  near=20.0/m1  m1=20.0
ch6_016.json    d=   20.0  via=m1:m1  light=(950,460)  hinge=(970,460)  dir=180  near=20.0/m1  m1=20.0
ch6_020.json    d=   20.0  via=m1:m1  light=(950,460)  hinge=(970,460)  dir=180  near=20.0/m1  m1=20.0
ch6_023.json    d=   20.0  via=m1:m1  light=(210,130)  hinge=(210,110)  dir=90  near=20.0/m1  m1=20.0
ch6_024.json    d=   20.0  via=m1:m1  light=(950,810)  hinge=(970,810)  dir=180  near=20.0/m1  m1=20.0
ch6_027.json    d=   20.0  via=m1:m1  light=(210,130)  hinge=(210,110)  dir=90  near=20.0/m1  m1=20.0
ch6_028.json    d=   20.0  via=m1:m1  light=(950,460)  hinge=(970,460)  dir=180  near=20.0/m1  m1=20.0
ch6_031.json    d=   20.0  via=m1:m1  light=(210,130)  hinge=(210,110)  dir=90  near=20.0/m1  m1=20.0
ch6_032.json    d=   20.0  via=m1:m1  light=(950,810)  hinge=(970,810)  dir=180  near=20.0/m1  m1=20.0
ch6_035.json    d=   20.0  via=m1:m1  light=(210,130)  hinge=(210,110)  dir=90  near=20.0/m1  m1=20.0
ch6_036.json    d=   20.0  via=m1:m1  light=(950,1160)  hinge=(970,1160)  dir=180  near=20.0/m1  m1=20.0
ch6_039.json    d=   20.0  via=m1:m1  light=(210,130)  hinge=(210,110)  dir=90  near=20.0/m1  m1=20.0
ch6_040.json    d=   20.0  via=m1:m1  light=(210,130)  hinge=(210,110)  dir=90  near=20.0/m1  m1=20.0
ch6_043.json    d=   20.0  via=m1:m1  light=(210,130)  hinge=(210,110)  dir=90  near=20.0/m1  m1=20.0
ch6_044.json    d=   20.0  via=m1:m1  light=(950,810)  hinge=(970,810)  dir=180  near=20.0/m1  m1=20.0
ch6_047.json    d=   20.0  via=m1:m1  light=(210,130)  hinge=(210,110)  dir=90  near=20.0/m1  m1=20.0
ch6_048.json    d=   20.0  via=m1:m1  light=(950,810)  hinge=(970,810)  dir=180  near=20.0/m1  m1=20.0
ch6_051.json    d=   20.0  via=m1:m1  light=(210,130)  hinge=(210,110)  dir=90  near=20.0/m1  m1=20.0
ch6_052.json    d=   20.0  via=m1:m1  light=(950,1160)  hinge=(970,1160)  dir=180  near=20.0/m1  m1=20.0
ch6_055.json    d=   20.0  via=m1:m1  light=(210,130)  hinge=(210,110)  dir=90  near=20.0/m1  m1=20.0
ch6_056.json    d=   20.0  via=m1:m1  light=(950,1160)  hinge=(970,1160)  dir=180  near=20.0/m1  m1=20.0
ch6_059.json    d=   20.0  via=m1:m1  light=(210,130)  hinge=(210,110)  dir=90  near=20.0/m1  m1=20.0
ch6_060.json    d=   20.0  via=m1:m1  light=(950,1160)  hinge=(970,1160)  dir=180  near=20.0/m1  m1=20.0
ch6_063.json    d=   20.0  via=m1:m1  light=(210,130)  hinge=(210,110)  dir=90  near=20.0/m1  m1=20.0
ch6_064.json    d=   20.0  via=m1:m1  light=(950,1510)  hinge=(970,1510)  dir=180  near=20.0/m1  m1=20.0
ch6_067.json    d=   20.0  via=m1:m1  light=(210,130)  hinge=(210,110)  dir=90  near=20.0/m1  m1=20.0
ch6_068.json    d=   20.0  via=m1:m1  light=(950,1510)  hinge=(970,1510)  dir=180  near=20.0/m1  m1=20.0
ch6_071.json    d=   20.0  via=m1:m1  light=(590,130)  hinge=(590,110)  dir=90  near=20.0/m1  m1=20.0
ch6_072.json    d=   20.0  via=m1:m1  light=(950,1510)  hinge=(970,1510)  dir=180  near=20.0/m1  m1=20.0
ch6_075.json    d=   20.0  via=m1:m1  light=(590,130)  hinge=(590,110)  dir=90  near=20.0/m1  m1=20.0
ch6_076.json    d=   20.0  via=m1:m1  light=(950,1510)  hinge=(970,1510)  dir=180  near=20.0/m1  m1=20.0
ch6_079.json    d=   20.0  via=m1:m1  light=(590,130)  hinge=(590,110)  dir=90  near=20.0/m1  m1=20.0
ch6_080.json    d=   20.0  via=m1:m1  light=(950,460)  hinge=(970,460)  dir=180  near=20.0/m1  m1=20.0
ch6_083.json    d=   20.0  via=m1:m1  light=(590,130)  hinge=(590,110)  dir=90  near=20.0/m1  m1=20.0
ch6_084.json    d=   20.0  via=m1:m1  light=(950,460)  hinge=(970,460)  dir=180  near=20.0/m1  m1=20.0
ch6_087.json    d=   20.0  via=m1:m1  light=(590,130)  hinge=(590,110)  dir=90  near=20.0/m1  m1=20.0
ch6_088.json    d=   20.0  via=m1:m1  light=(950,460)  hinge=(970,460)  dir=180  near=20.0/m1  m1=20.0
ch6_091.json    d=   20.0  via=m1:m1  light=(590,130)  hinge=(590,110)  dir=90  near=20.0/m1  m1=20.0
ch6_092.json    d=   20.0  via=m1:m1  light=(950,810)  hinge=(970,810)  dir=180  near=20.0/m1  m1=20.0
ch6_095.json    d=   20.0  via=m1:m1  light=(590,130)  hinge=(590,110)  dir=90  near=20.0/m1  m1=20.0
ch6_096.json    d=   20.0  via=m1:m1  light=(950,1160)  hinge=(970,1160)  dir=180  near=20.0/m1  m1=20.0
ch6_099.json    d=   20.0  via=m1:m1  light=(590,130)  hinge=(590,110)  dir=90  near=20.0/m1  m1=20.0
ch6_100.json    d=   20.0  via=m1:m1  light=(950,1510)  hinge=(970,1510)  dir=180  near=20.0/m1  m1=20.0
ch7_004.json    d=   20.0  via=m1:m1  light=(950,448)  hinge=(970,448)  dir=180  near=20.0/m1  m1=20.0
ch7_008.json    d=   20.0  via=m1:m1  light=(950,456)  hinge=(970,456)  dir=180  near=20.0/m1  m1=20.0
ch7_012.json    d=   20.0  via=m1:m1  light=(950,790)  hinge=(970,790)  dir=180  near=20.0/m1  m1=20.0
ch7_016.json    d=   20.0  via=m1:m1  light=(950,1498)  hinge=(970,1498)  dir=180  near=20.0/m1  m1=20.0
ch7_020.json    d=   20.0  via=m1:m1  light=(950,1506)  hinge=(970,1506)  dir=180  near=20.0/m1  m1=20.0
ch7_024.json    d=   20.0  via=m1:m1  light=(950,1140)  hinge=(970,1140)  dir=180  near=20.0/m1  m1=20.0
ch7_028.json    d=   20.0  via=m1:m1  light=(950,798)  hinge=(970,798)  dir=180  near=20.0/m1  m1=20.0
ch7_032.json    d=   20.0  via=m1:m1  light=(950,806)  hinge=(970,806)  dir=180  near=20.0/m1  m1=20.0
ch7_036.json    d=   20.0  via=m1:m1  light=(950,1490)  hinge=(970,1490)  dir=180  near=20.0/m1  m1=20.0
ch7_040.json    d=   20.0  via=m1:m1  light=(950,798)  hinge=(970,798)  dir=180  near=20.0/m1  m1=20.0
ch7_044.json    d=   20.0  via=m1:m1  light=(950,806)  hinge=(970,806)  dir=180  near=20.0/m1  m1=20.0
ch7_048.json    d=   20.0  via=m1:m1  light=(950,440)  hinge=(970,440)  dir=180  near=20.0/m1  m1=20.0
ch7_052.json    d=   20.0  via=m1:m1  light=(950,448)  hinge=(970,448)  dir=180  near=20.0/m1  m1=20.0
ch7_056.json    d=   20.0  via=m1:m1  light=(950,1156)  hinge=(970,1156)  dir=180  near=20.0/m1  m1=20.0
ch7_060.json    d=   20.0  via=m1:m1  light=(950,1490)  hinge=(970,1490)  dir=180  near=20.0/m1  m1=20.0
ch7_064.json    d=   20.0  via=m1:m1  light=(950,1498)  hinge=(970,1498)  dir=180  near=20.0/m1  m1=20.0
ch7_068.json    d=   20.0  via=m1:m1  light=(950,1156)  hinge=(970,1156)  dir=180  near=20.0/m1  m1=20.0
